"TopNode"
,"entity|事物"
,,,,,,,,"forward|正向"
,,,,,,,,"backward|反向"
,,,,,,,"ConventionalityValue|正宗性值"
,,,,,,,,"orthodox|正統"
,,,,,,,,"unorthodox|非正統"
,,,,,,,"CooperativenessValue|合作性值"
,,,,,,,,"alone|獨自"
,,,,,,,,"collective|集體的"
,,,,,,,,"respective|分別的"
,,,,,,,,"EachOther|相互"
,,,,,,,,"together|共同"
,,,,,,,"CorrectnessValue|正誤值"
,,,,,,,,"correct|正確"
,,,,,,,,"wrong|誤"
,,,,,,,"DeftnessValue|靈巧性值"
,,,,,,,,"fluent|暢"
,,,,,,,,"nimble|捷"
,,,,,,,,"dexterous|巧"
,,,,,,,,"NotQuick|訥"
,,,,,,,"DivergenceValue|分歧值"
,,,,,,,"EasinessValue|難易值"
,,,,,,,,"easy|易"
,,,,,,,,"difficult|難"
,,,,,,,"EffectivityValue|效果值"
,,,,,,,,"effective|有效"
,,,,,,,,"LowEffective|效果差"
,,,,,,,,"ineffective|無效果"
,,,,,,,"EffortfulnessValue|艱苦性值"
,,,,,,,,"effortful|費力"
,,,,,,,,"effortless|不費力"
,,,,,,,"FamiliarityValue|熟悉性值"
,,,,,,,,"familiar|熟悉"
,,,,,,,,"unfamiliar|不熟悉"
,,,,,,,"FateValue|命運值"
,,,,,,,,"fortunate|好運"
,,,,,,,,"misfortunate|倒霉"
,,,,,,,,"auspicious|吉祥"
,,,,,,,,"inauspicuous|不祥"
,,,,,,,"FertilityValue|地力值"
,,,,,,,,"fertile|沃"
,,,,,,,,"barren|瘠"
,,,,,,,"FreedomValue|自由度值"
,,,,,,,,"free|自由"
,,,,,,,,"controlled|受限"
,,,,,,,,"strict|嚴格"
,,,,,,,"GeneralityValue|一般性值"
,,,,,,,,"general|共通"
,,,,,,,,"specific|特定"
,,,,,,,"GloryValue|榮辱值"
,,,,,,,,"glorious|榮"
,,,,,,,,"disgraced|辱"
,,,,,,,"GoodBadValue|好壞值"
,,,,,,,,"BestQuality|最佳"
,,,,,,,,"flawless|無疵"
,,,,,,,,"HighQuality|優質"
,,,,,,,,"fantastic|非常好"
,,,,,,,,"nice|良好"
,,,,,,,,"atoxic|無毒"
,,,,,,,,"worse|劣質"
,,,,,,,,"bad|壞"
,,,,,,,,"refined|精"
,,,,,,,,"crude|陋"
,,,,,,,,"mediocre|可"
,,,,,,,,"great|偉"
,,,,,,,,"negligible|渺"
,,,,,,,,"durable|牢"
,,,,,,,,"poisonous|有毒"
,,,,,,,"HabitValue|習慣值"
,,,,,,,"HealthValue|健康值"
,,,,,,,,"healthy|康健"
,,,,,,,,"unhealthy|不健"
,,,,,,,"ImportanceValue|重要性值"
,,,,,,,,"important|重要"
,,,,,,,,"unimportant|不重要"
,,,,,,,"ImpressionValue|印象值"
,,,,,,,"IntensityValue|強度值"
,,,,,,,,"strong|強"
,,,,,,,,"weak|弱"
,,,,,,,"IntentionalityValue|意圖性值"
,,,,,,,,"voluntary|自願"
,,,,,,,,"compulsory|強制性"
,,,,,,,,"intentional|特意"
,,,,,,,,"unintentional|無意"
,,,,,,,,"accidental|偶發"
,,,,,,,"InterestValue|趣味值"
,,,,,,,,"interesting|趣"
,,,,,,,,"boring|乏"
,,,,,,,"IntimacyValue|親疏值"
,,,,,,,,"intimate|親密"
,,,,,,,,"distant|疏遠"
,,,,,,,,"antagonistic|不容"
,,,,,,,"LivingValue|生活狀況值"
,,,,,,,,"HappinessValue|禍福值"
,,,,,,,,,"happy|幸福"
,,,,,,,,,"miserable|悲慘"
,,,,,,,,"HarmonyValue|和諧性值"
,,,,,,,,,"harmonious|和諧"
,,,,,,,,,"inharmonious|不和諧"
,,,,,,,,"BusyIdleValue|忙閒值"
,,,,,,,,,"busy|忙"
,,,,,,,,,"idle|閒"
,,,,,,,,"RichnessValue|貧富值"
,,,,,,,,,"rich|富"
,,,,,,,,,"poor|窮"
,,,,,,,"LogicalityValue|邏輯性值"
,,,,,,,,"logical|合邏輯"
,,,,,,,,"illogical|不合邏輯"
,,,,,,,"LucidityValue|清晰度值"
,,,,,,,,"lucid|清晰"
,,,,,,,,"vague|含混"
,,,,,,,"NewnessValue|新舊值"
,,,,,,,,"new|新"
,,,,,,,,"used|舊"
,,,,,,,"ObviousnessValue|明顯性值"
,,,,,,,"OccasionValue|場面值"
,,,,,,,,"bustling|鬧"
,,,,,,,,"cheerless|冷清"
,,,,,,,,"lonely|孤"
,,,,,,,,"crowded|擠"
,,,,,,,,"uncrowded|不擠"
,,,,,,,,"noisy|嘈雜"
,,,,,,,,"quiet|靜"
,,,,,,,,"stuffy|悶"
,,,,,,,,"cosy|愜"
,,,,,,,"OrdinarinessValue|普通性值"
,,,,,,,"PeacefulnessValue|寧亂值"
,,,,,,,,"peaceful|寧"
,,,,,,,,"chaotic|紛亂"
,,,,,,,"PeculiarityValue|特殊性值"
,,,,,,,,"ProperName|專"
,,,,,,,,"ordinary|普通"
,,,,,,,,"extraordinary|不凡"
,,,,,,,,"unique|獨特"
,,,,,,,,"special|特別"
,,,,,,,"PerformanceValue|性能值"
,,,,,,,,"MobilityValue|機動性值"
,,,,,,,,,"automatic|自動"
,,,,,,,,,"manual|非自動"
,,,,,,,,"convenient|便"
,,,,,,,,"inconvenient|不便"
,,,,,,,,"wieldy|好用"
,,,,,,,,"cumbersome|不好用"
,,,,,,,"PertinenceValue|相關性值"
,,,,,,,,"relevant|相關"
,,,,,,,,"irrelevant|不相關"
,,,,,,,"PhysiqueValue|體格值"
,,,,,,,,"sturdy|健壯"
,,,,,,,,"frail|單弱"
,,,,,,,"PopularityValue|通俗性值"
,,,,,,,,"popular|通俗"
,,,,,,,,"classic|經典"
,,,,,,,"PowerValue|勢力值"
,,,,,,,"PreciousnessValue|價值值"
,,,,,,,,"valueless|無價值"
,,,,,,,,"precious|珍"
,,,,,,,"PriorityValue|主次值"
,,,,,,,,"primary|主"
,,,,,,,,"secondary|次"
,,,,,,,,"branch|支"
,,,,,,,"ProcessingStateValue|加工狀況值"
,,,,,,,,"processed|已加工"
,,,,,,,,"unprocessed|未加工"
,,,,,,,"ProgressivityValue|先進性值"
,,,,,,,,"progressive|先進"
,,,,,,,,"regressive|落後"
,,,,,,,"PropernessValue|適當性值"
,,,,,,,,"proper|當"
,,,,,,,,"improper|不當"
,,,,,,,"ProspectValue|前景值"
,,,,,,,,"promissing|前景佳"
,,,,,,,,"dismal|前景差"
,,,,,,,,"hopeful|有望"
,,,,,,,,"hopeless|無望"
,,,,,,,,"optimistic|樂觀"
,,,,,,,,"pessimistic|悲觀"
,,,,,,,"PublicityValue|公開性值"
,,,,,,,,"overt|公開"
,,,,,,,,"covert|隱秘"
,,,,,,,"PurityValue|純正度值"
,,,,,,,,"pure|純"
,,,,,,,,"mixed|雜"
,,,,,,,"RankValue|等級值"
,,,,,,,,"HighRank|高等"
,,,,,,,,"intermediate|中等"
,,,,,,,,"LowRank|低等"
,,,,,,,,"elementary|初等"
,,,,,,,"ReasonablenessValue|合理性值"
,,,,,,,,"reasonable|合理"
,,,,,,,,"unreasonable|不合理"
,,,,,,,"ReliabilityValue|可靠性值"
,,,,,,,,"reliable|可靠"
,,,,,,,,"unreliable|不可靠"
,,,,,,,"ReputationValue|名聲值"
,,,,,,,,"famous|著名"
,,,,,,,,"Notwellknown|無名"
,,,,,,,,"infamous|臭名"
,,,,,,,"ResplendenceValue|輝煌值"
,,,,,,,,"magnificent|燦爛"
,,,,,,,,"bewitching|妖媚"
,,,,,,,,"grand|壯觀"
,,,,,,,,"unimpressive|失色"
,,,,,,,"RipenessValue|成熟度值"
,,,,,,,,"unripe|未成熟"
,,,,,,,,"ripe|成熟"
,,,,,,,"RiseFallValue|興衰值"
,,,,,,,,"flourishing|興"
,,,,,,,,"wane|衰"
,,,,,,,"RoleValue|功用值"
,,,,,,,,"useful|有用"
,,,,,,,,"useless|無用"
,,,,,,,,"wasted|廢"
,,,,,,,,"feminine|與女性相關"
,,,,,,,,"masculine|與男性相關"
,,,,,,,"SafetyValue|安危值"
,,,,,,,,"safe|安"
,,,,,,,,"dangerous|危"
,,,,,,,"ScientificityValue|科學性值"
,,,,,,,,"scientific|科學"
,,,,,,,,"unscientific|不科學"
,,,,,,,"SeriousnessValue|嚴重性值"
,,,,,,,,"serious|嚴重"
,,,,,,,,"noncritical|輕微"
,,,,,,,"SimilarityValue|異同值"
,,,,,,,,"alike|似"
,,,,,,,,"different|異"
,,,,,,,"SocialModeValue|風氣值"
,,,,,,,,"GoodSocial|好風氣"
,,,,,,,,"BadSocial|壞風氣"
,,,,,,,"SoundQualityValue|音質值"
,,,,,,,,"euphonious|好聽"
,,,,,,,,"cacophonic|難聽"
,,,,,,,"StandardValue|標準值"
,,,,,,,,"NormalityValue|常態值"
,,,,,,,,,"normal|正常"
,,,,,,,,,"abnormal|不正常"
,,,,,,,,,"GreaterThanNormal|高於正常"
,,,,,,,,,"LessThanNormal|低於正常"
,,,,,,,,"FormalityValue|形式值"
,,,,,,,,,"formal|正式"
,,,,,,,,,"informal|非正式"
,,,,,,,,"QualifyValue|合格性值"
,,,,,,,,,"qualified|合格"
,,,,,,,,,"unqualified|不合格"
,,,,,,,,"LawfulnessValue|合法性值"
,,,,,,,,,"lawful|合法"
,,,,,,,,,"unlawful|非法"
,,,,,,,,,"guiltless|無罪"
,,,,,,,,,"guilty|有罪"
,,,,,,,"SteadinessValue|穩固性值"
,,,,,,,,"steady|穩固"
,,,,,,,,"shaky|不穩"
,,,,,,,"StrengthValue|力量值"
,,,,,,,,"powerful|有威力"
,,,,,,,,"powerless|無威力"
,,,,,,,"SubstantialityValue|充實性值"
,,,,,,,,"substantial|充實"
,,,,,,,,"insubstantial|空洞"
,,,,,,,"SuitabilityValue|適宜性值"
,,,,,,,,"suitable|適宜"
,,,,,,,,,"當令|InSeason"
,,,,,,,,"unsuitable|不宜"
,,,,,,,"SystematicnessValue|系統性值"
,,,,,,,"TidinessValue|齊整性值"
,,,,,,,,"neat|齊"
,,,,,,,,"disorder|亂"
,,,,,,,,"unattached|散"
,,,,,,,,"trivial|瑣"
,,,,,,,,"balanced|均衡"
,,,,,,,"TightnessValue|鬆緊值"
,,,,,,,,"loose|鬆"
,,,,,,,,"tight|緊"
,,,,,,,"TruenessValue|真偽值"
,,,,,,,,"true|真"
,,,,,,,,"fishy|疑似"
,,,,,,,,"fake|偽"
,,,,,,,"UniformityValue|一致性值"
,,,,,,,,"accordant|一致"
,,,,,,,,"discordant|不一致"
,,,,,,,"UrgencyValue|緩急值"
,,,,,,,,"urgent|急"
,,,,,,,,"relax|弛"
,,,,,,,"WorthinessValue|功過值"
,,,,,,,,"MeritValue|功值"
,,,,,,,,,"meritorious|有功勞"
,,,,,,,,"DemeritValue|過值"
,,,,,,,,,"unmeritorious|無功勞"
,,,,,,,"SpeakerAttitudeValue|說話者態度值"
,,,,,"SituationValue|狀況值"
,,,,,,"ContinuityValue|連續性值"
,,,,,,,"continuous|連續"
,,,,,,,"spasmodic|陣發性"
,,,,,,,"interrupted|間斷"
,,,,,,"DegreeValue|程度值"
,,,,,,,"extreme|極"
,,,,,,,"more|較"
,,,,,,,"ish|稍"
,,,,,,,"least|無"
,,,,,,,"very|很"
,,,,,,"FrequencyValue|頻度值"
,,,,,,,"always|總是"
,,,,,,,"never|從不"
,,,,,,,"often|經常"
,,,,,,,"rarely|偶爾"
,,,,,,,"again|再"
,,,,,,,"regular|定期"
,,,,,,,"habitual|習慣性"
,,,,,,"GradualityValue|漸進性值"
,,,,,,,"sudden|驟然"
,,,,,,,"stepwise|漸進"
,,,,,,"LocationalValue|方位值"
,,,,,,,"DirectionValue|方向值"
,,,,,,,,"horizontal|橫"
,,,,,,,,"vertical|縱"
,,,,,,,"Location/PositionValueFunction|方位值函數"
,,,,,,,,"OnSite|現場"
,,,,,,,,"east|東"
,,,,,,,,"west|西"
,,,,,,,,"north|北"
,,,,,,,,"south|南"
,,,,,,,,"right|右"
,,,,,,,,"left|左"
,,,,,,,,"upper|上"
,,,,,,,,"beneath|下"
,,,,,,,,"WholePlace|到處"
,,,,,,,,"centre|中央"
,,,,,,,,"InBetween|介於"
,,,,,,,,"side|側"
,,,,,,,,"InFront|前"
,,,,,,,,"hind|後"
,,,,,,,,"surrounding|周圍"
,,,,,,,,"external|外"
,,,,,,,,"internal|內"
,,,,,,,,"boundary|界限"
,,,,,,,"DistanceValue|距離值"
,,,,,,,,"OutOfTheWay|偏僻"
,,,,,,,,"far|遠"
,,,,,,,,"near|近"
,,,,,,,"SourceValue|來源值"
,,,,,,,,"original|原"
,,,,,,,,"alien|外來"
,,,,,,,,"native|本土"
,,,,,,,,"foreign|外國"
,,,,,,,,"international|國際"
,,,,,,,,"RelatingToCountry|與特定國家相關"
,,,,,,,,"artificial|人為"
,,,,,,,,"natural|天然"
,,,,,,,,"innate|先天"
,,,,,,,,"acquired|後天"
,,,,,,"ModalityValue|情態值"
,,,,,,,"NecessityValue|必要性值"
,,,,,,,"PossibilityValue|可能值"
,,,,,,,"AsExpectedValue|意料值"
,,,,,,"PriceValue|價格值"
,,,,,,,"cheap|賤"
,,,,,,,"expensive|貴"
,,,,,,,"FreeOfCharge|免費"
,,,,,,"RangeValue|幅度值"
,,,,,,,"extensive|泛"
,,,,,,,"nonextensive|狹"
,,,,,,,"all|全"
,,,,,,,"pieced|片"
,,,,,,"SceneValue|景象值"
,,,,,,,"exuberant|茂"
,,,,,,,"desolate|荒"
,,,,,,,"threatening|險"
,,,,,,,"stately|莊"
,,,,,,"SequenceValue|次序值"
,,,,,,,"simultaneous|同步"
,,,,,,,"asynchronous|異步"
,,,,,,,"InSequence|有序"
,,,,,,,"first|首次"
,,,,,,,"preceding|上次"
,,,,,,,"next|下次"
,,,,,,,"last|最後"
,,,,,,"SpeedValue|速度值"
,,,,,,,"fast|快"
,,,,,,,"prompt|旋即"
,,,,,,,"slow|慢"
,,,,,,,,"拖拉|sluggish"
,,,,,,,"unhurried|從容"
,,,,,,,"hasty|倉促"
,,,,,"QuantifierValue|定量值"
,,,,,,"QuantityValue|數量值"
,,,,,,,"AmountValue|多少值"
,,,,,,,,"many|多"
,,,,,,,,"few|少"
,,,,,,,,"single|單"
,,,,,,,,"double|複"
,,,,,,,,"some|些"
,,,,,,,,"sufficient|足"
,,,,,,,,"insufficient|不足"
,,,,,,,,"half|半"
,,,,,,,"average|平均"
,,,,,,,"net|淨額"
,,,,,,,"overall|全額"
,,,,,,"over|超"
,,,,,,"only|僅"
,,,,,,"exact|正整"
,,,,,,"approximate|大約"
,,,,,,"nonreferential|無指"
,,,,,,"referential|有指"
,,,,,,,"generic|通指"
,,,,,,,"individual|專指"
,,,,,,,,"definite|定指"
,,,,,,,,"indefinite|不定指"
,,,"act|行動"
,,,,"GeneralAct|泛動"
,,,,,"start|開始"
,,,,,,"發芽|sprout"
,,,,,"do|做"
,,,,,,"try|嘗試"
,,,,,,"endeavour|賣力"
,,,,,,"VieFor|快幹"
,,,,,,"RashlyAct|蠻幹"
,,,,,,,"venture|冒險"
,,,,,,"cooperate|合作"
,,,,,,"repeat|重複"
,,,,,,"CatchUp|補做"
,,,,,,"pretend|假裝"
,,,,,,"engage|從事"
,,,,,,,"bear|承擔"
,,,,,,,,"undertake|擔任"
,,,,,,,,,"當兵|ServeInArmy"
,,,,,,,"效命|GoAllOutToServe"
,,,,,,,"耕種|ToFarm"
,,,,,,,"做生意|DoBusiness"
,,,,,,"conduct|實施"
,,,,,,,"修行|PracticeDoctrine"
,,,,,,"prepare|準備"
,,,,,,"respond|回應"
,,,,,,"代理|ActAsAgent"
,,,,,,"參與|ParticipateIn"
,,,,,"DoNot|不做"
,,,,,,"refuse|拒做"
,,,,,,,"evade|迴避"
,,,,,,,,"推卸|ShirkResponsibility"
,,,,,,"slack|偷懶"
,,,,,"cease|停做"
,,,,,,"GiveUp|戒除"
,,,,,,"rest|休息"
,,,,,,,"sleep|睡"
,,,,,,,,"睡著|FallAsleep"
,,,,,,"pause|暫停"
,,,,,"wait|等待"
,,,,"SpecificAct|實動"
,,,,,"control|控制"
,,,,,,"manage|管理"
,,,,,,,"自治|SelfGovern"
,,,,,,,"統治|dominate"
,,,,,,"handle|處理"
,,,,,,"arrange|安排"
,,,,,"stabilize|使不變"
,,,,,"alter|改變"
,,,,,,"AlterRelation|變關係"
,,,,,,,"AlterPossession|變領屬"
,,,,,,,,"take|取"
,,,,,,,,,"seek|謀取"
,,,,,,,,,,"beg|乞求"
,,,,,,,,,"steal|偷"
,,,,,,,,,"rob|搶"
,,,,,,,,,"cheat|騙"
,,,,,,,,,"earn|賺"
,,,,,,,,,,"賺錢|MakeMoney"
,,,,,,,,,"buy|買"
,,,,,,,,,,"訂貨|OrderGoods"
,,,,,,,,,"collect|收"
,,,,,,,,,,"deprive|剝奪"
,,,,,,,,,,"levy|徵收"
,,,,,,,,,,,"收費|CollectFees"
,,,,,,,,,,,"徵稅|tax"
,,,,,,,,,"borrow|借入"
,,,,,,,,,"gather|採集"
,,,,,,,,,,"開採|mine"
,,,,,,,,,"occupy|佔領"
,,,,,,,,,"MarryFrom|娶"
,,,,,,,,,"TakeBack|取回"
,,,,,,,,,,"redeem|贖"
,,,,,,,,"give|給"
,,,,,,,,,"provide|供"
,,,,,,,,,,"投資|invest"
,,,,,,,,,"GiveAsGift|贈"
,,,,,,,,,,"grant|賜"
,,,,,,,,,,"donate|捐"
,,,,,,,,,"submit|交"
,,,,,,,,,"return|還"
,,,,,,,,,,"recompense|補償"
,,,,,,,,,"issue|分發"
,,,,,,,,,"sell|賣"
,,,,,,,,,,"專賣|monopolize"
,,,,,,,,,"lend|借出"
,,,,,,,,,"pawn|押給"
,,,,,,,,,"PassOn|留給"
,,,,,,,,,"pay|付"
,,,,,,,,,"MarryTo|嫁"
,,,,,,,,,"abandon|放棄"
,,,,,,,,"exchange|交換"
,,,,,,,,"OnCredit|賒"
,,,,,,,"AlterIsa|變是非"
,,,,,,,,"CauseToBe|使之是"
,,,,,,,,,"RegardAs|當作"
,,,,,,,,,,"扮演|ToAct"
,,,,,,,,,"naming|稱作"
,,,,,,,,,"appoint|任命"
,,,,,,,,"CauseNotToBe|使之非"
,,,,,,,,,"dismiss|罷免"
,,,,,,,,"replace|代替"
,,,,,,,"AlterComparison|變相比"
,,,,,,,,"CompareTo|比擬"
,,,,,,,,"MakeEqual|使相等"
,,,,,,,"AlterFitness|變相適"
,,,,,,,,"obey|遵循"
,,,,,,,,,"surrender|屈服"
,,,,,,,,"coordinate|協調"
,,,,,,,,"disobey|違背"
,,,,,,,,,"犯罪|CommitCrime"
,,,,,,,"AlterInclusion|變包含"
,,,,,,,,"include|納入"
,,,,,,,,"discharge|開除"
,,,,,,,,"withdraw|退出"
,,,,,,,,,"退伍|BeDemobilized"
,,,,,,,,"classify|分類"
,,,,,,,"AlterConnection|變關聯"
,,,,,,,,"tie|關聯"
,,,,,,,,,"connect|連接"
,,,,,,,,,,"fasten|拴連"
,,,,,,,,,"mix|混合"
,,,,,,,,,"merge|合併"
,,,,,,,,,"associate|交往"
,,,,,,,,,,"ally|結盟"
,,,,,,,,,,"collude|勾結"
,,,,,,,,,,"reconcile|講和"
,,,,,,,,,,"SeekRefuge|投靠"
,,,,,,,,,,"meet|會面"
,,,,,,,,,,"GetMarried|結婚"
,,,,,,,,,,"mating|交配"
,,,,,,,,"separate|分離"
,,,,,,,,,"disconnect|脫離"
,,,,,,,,,"divorce|離婚"
,,,,,,,,,"farewell|離別"
,,,,,,,"AlterCauseResult|變因果"
,,,,,,,,"infect|傳染"
,,,,,,,,"incur|招惹"
,,,,,,,"AlterLocation|變空間位置"
,,,,,,,,"SelfMove|自移"
,,,,,,,,,"SelfMoveInManner|方式性自移"
,,,,,,,,,,"roam|流浪"
,,,,,,,,,,"walk|走"
,,,,,,,,,,,"散步|TakeAWalk"
,,,,,,,,,,,"遊行|parade"
,,,,,,,,,,"run|跑"
,,,,,,,,,,"jump|跳"
,,,,,,,,,,"crawl|爬"
,,,,,,,,,,"slide|滑"
,,,,,,,,,,"roll|滾"
,,,,,,,,,,"swim|游"
,,,,,,,,,,,"潛水|dive"
,,,,,,,,,,"flow|流"
,,,,,,,,,,"fly|飛"
,,,,,,,,,,"float|漂"
,,,,,,,,,,"VehicleGo|駛"
,,,,,,,,,,,"航行|sail"
,,,,,,,,,,"circulate|循環"
,,,,,,,,,"SelfMoveInDirection|方向性自移"
,,,,,,,,,,"ToAndFro|來回"
,,,,,,,,,,,"come|來"
,,,,,,,,,,,"go|去"
,,,,,,,,,,,"LeaveFor|前往"
,,,,,,,,,,"GoUp|上去"
,,,,,,,,,,,"rise|上升"
,,,,,,,,,,,"climb|攀登"
,,,,,,,,,,"GoDown|下去"
,,,,,,,,,,,"fall|掉下"
,,,,,,,,,,,,"日落|sunset"
,,,,,,,,,,,"sink|下沉"
,,,,,,,,,,"GoForward|前進"
,,,,,,,,,,"GoBackward|後退"
,,,,,,,,,,"GoInto|進入"
,,,,,,,,,,"GoOut|出去"
,,,,,,,,,,,"leak|漏出"
,,,,,,,,,,,"jet|噴出"
,,,,,,,,,,,"spill|溢出"
,,,,,,,,,,"leave|離開"
,,,,,,,,,,,"flee|逃跑"
,,,,,,,,,,,"escape|躲避"
,,,,,,,,,,"approach|接近"
,,,,,,,,,,,"chase|追趕"
,,,,,,,,,,,,"follow|跟隨"
,,,,,,,,,,"disperse|散開"
,,,,,,,,,,"ComeTogether|集聚"
,,,,,,,,,,"GoThrough|經過"
,,,,,,,,,,,"cross|越過"
,,,,,,,,,,,,"輾|RunOver"
,,,,,,,,,,,"貫穿|RunThrough"
,,,,,,,,,,"GoBack|返回"
,,,,,,,,,,,"回家|ReturnHome"
,,,,,,,,,,"GoRound|圍繞"
,,,,,,,,,,,"TurnRound|拐彎"
,,,,,,,,,,,"circle|盤旋"
,,,,,,,,,"MoveInFixedPosition|定位自移"
,,,,,,,,,,"wave|擺動"
,,,,,,,,,,,"跳舞|dance"
,,,,,,,,,,"shiver|顫動"
,,,,,,,,,,"rotate|轉動"
,,,,,,,,,,"twine|打結"
,,,,,,,,,,"PartSelfMove|部件自移"
,,,,,,,,,,,"stand|站立"
,,,,,,,,,,,"arise|起身"
,,,,,,,,,,,,"起床|GetUp"
,,,,,,,,,,,"sit|坐蹲"
,,,,,,,,,,,"LieDown|躺臥"
,,,,,,,,,,,"FallDown|跌倒"
,,,,,,,,,,,,"倒塌|collapse"
,,,,,,,,,,,"tilt|傾斜"
,,,,,,,,,,,,"lean|倚靠"
,,,,,,,,,,,"upmove|翹聳"
,,,,,,,,"CeaseSelfMove|終止自移"
,,,,,,,,,"stay|停留"
,,,,,,,,,"arrive|到達"
,,,,,,,,,"reside|住下"
,,,,,,,,"CauseToMove|他移"
,,,,,,,,,"CauseToMoveInManner|方式性他移"
,,,,,,,,,,"release|釋放"
,,,,,,,,,,"TakeAway|搬動"
,,,,,,,,,,"put|放置"
,,,,,,,,,,,"pile|堆放"
,,,,,,,,,,"store|保存"
,,,,,,,,,,,"SetAside|留存"
,,,,,,,,,,"install|安裝"
,,,,,,,,,,"dismount|拆卸"
,,,,,,,,,,"load|裝載"
,,,,,,,,,,"unload|卸載"
,,,,,,,,,,"drive|駕馭"
,,,,,,,,,"CauseToMoveInDirection|方向性他移"
,,,,,,,,,,"pull|拉"
,,,,,,,,,,"push|推"
,,,,,,,,,,"MoveItUp|上移"
,,,,,,,,,,,"lift|提升"
,,,,,,,,,,,"hang|懸掛"
,,,,,,,,,,"MoveItDown|下移"
,,,,,,,,,,,"spray|灑下"
,,,,,,,,,,,"swallow|嚥下"
,,,,,,,,,,,"drop|投下"
,,,,,,,,,,,,"投票|CastAVote"
,,,,,,,,,,"MoveItBack|回移"
,,,,,,,,,,"MoveItInto|內移"
,,,,,,,,,,,"inhale|吸入"
,,,,,,,,,,,,"吸煙|smoke"
,,,,,,,,,,,"insert|插入"
,,,,,,,,,,,"soak|浸入"
,,,,,,,,,,,"inlay|嵌入"
,,,,,,,,,,,"fill|填入"
,,,,,,,,,,,,"注射|inject"
,,,,,,,,,,,"bury|埋入"
,,,,,,,,,,"MoveItOut|外移"
,,,,,,,,,,,"drain|排出"
,,,,,,,,,,,"vomit|吐出"
,,,,,,,,,,,"exhale|呼出"
,,,,,,,,,,,"dump|倒出"
,,,,,,,,,,,"PickOut|拔出"
,,,,,,,,,,,"SqueezeOut|擠出"
,,,,,,,,,,"MoveItAway|遠移"
,,,,,,,,,,,"throw|扔"
,,,,,,,,,,,"send|發送"
,,,,,,,,,,,,"shoot|發射"
,,,,,,,,,,,,"transmit|傳送"
,,,,,,,,,,,,"transport|運送"
,,,,,,,,,,,,,"進口|import"
,,,,,,,,,,,,,"輸出|export"
,,,,,,,,,,,,"post|郵寄"
,,,,,,,,,,,,"expel|驅趕"
,,,,,,,,,,,,,"exile|流放"
,,,,,,,,,,"spread|撒"
,,,,,,,,,,"assemble|聚集"
,,,,,,,,,"CauseToMoveInFixedPosition|定位他移"
,,,,,,,,,,"shake|搖動"
,,,,,,,,,,"reverse|顛倒"
,,,,,,,,,,"turn|扭轉"
,,,,,,,,,,"coil|纏繞"
,,,,,,,,,,,"surround|包圍"
,,,,,,,,,,"CausePartMove|部件他移"
,,,,,,,,,"OpenShut|開關"
,,,,,,,,,,"open|打開"
,,,,,,,,,,"shut|關閉"
,,,,,,,,"CeaseCauseTOMove|終止他移"
,,,,,,,,,"hold|拿"
,,,,,,,,,,"pick|拾起"
,,,,,,,,,,"HoldWithHand|攙扶"
,,,,,,,,,,"PropUp|支撐"
,,,,,,,,,,"bring|攜帶"
,,,,,,,,,,"HoldInMouth|銜起"
,,,,,,,,,,"HoldInArm|摟抱"
,,,,,,,,,,"CarryOnBack|背起"
,,,,,,,,,,"TakeOutOfWater|撈起"
,,,,,,,,,"catch|捉住"
,,,,,,,,,,"釣魚|GoFishing"
,,,,,,,,,"detain|扣住"
,,,,,,,,,,"坐牢|BeInJail"
,,,,,,,,,"block|攔住"
,,,,,,,,,"fix|定住"
,,,,,,,,,"SupportWeight|托住"
,,,,,,,,"AimAt|定向"
,,,,,,,"AlterTimePosition|變時間位置"
,,,,,,,,"pass|度過"
,,,,,,,"AlterQuantity|變數量"
,,,,,,,,"add|增加"
,,,,,,,,"subtract|削減"
,,,,,,,,"exhaust|損耗"
,,,,,,,,"economize|節省"
,,,,,,"AlterState|變狀態"
,,,,,,,"AlterPhysical|變本體"
,,,,,,,,"CauseToExist|使存現"
,,,,,,,,,"create|創造"
,,,,,,,,,,"reproduce|生殖"
,,,,,,,,,,"produce|製造"
,,,,,,,,,,,"cook|烹調"
,,,,,,,,,,,,"炒|StirFry"
,,,,,,,,,,,,"烤|bake"
,,,,,,,,,,,,"煮|boil"
,,,,,,,,,,,,,"燉|stew"
,,,,,,,,,,,,"煎|FryInShallowOil"
,,,,,,,,,,,,"滷|StewInSoySauce"
,,,,,,,,,,,,"醃漬|PreserveWithSalt"
,,,,,,,,,,,,"燻|fume"
,,,,,,,,,,,,"炸|fry"
,,,,,,,,,,,,"蒸|steam"
,,,,,,,,,,,"compile|編輯"
,,,,,,,,,,,"發電|GenerateElectricity"
,,,,,,,,,,"build|建造"
,,,,,,,,,,,"施工|UnderConstruction"
,,,,,,,,,,"forming|形成"
,,,,,,,,,,,"立法|legislate"
,,,,,,,,,,"establish|建立"
,,,,,,,,,,,"建國|FoundAState"
,,,,,,,,,,,"紮根|root"
,,,,,,,,,,,"組成|compose"
,,,,,,,,,,,"創業|DoPioneeringWork"
,,,,,,,,,,"forge|偽造"
,,,,,,,,,,"開墾|ReclaimWasteland"
,,,,,,,,,"CauseToAppear|顯現"
,,,,,,,,,,"reveal|揭露"
,,,,,,,,,,"StripOff|剝去"
